"Station","lat","lon","reading_date","Amount.mm."
"Greentops",-41.481,175.576,1981-10-26 12:00:00,126.4
"Greentops",-41.481,175.576,1985-08-01 12:00:00,130
"Greentops",-41.481,175.576,1985-08-01 12:00:00,130
"Greentops",-41.481,175.576,1985-08-01 12:00:00,130
"Greentops",-41.481,175.576,1995-04-27 12:00:00,180.3
"Greentops",-41.481,175.576,1995-04-27 12:00:00,180.3
"Greentops",-41.481,175.576,1995-04-27 12:00:00,180.3
"Greentops",-41.481,175.576,2005-03-31 12:00:00,154.1
"Greentops",-41.481,175.576,2005-03-31 12:00:00,154.1
"Greentops",-41.481,175.576,2005-03-31 12:00:00,154.1
"Greentops",-41.481,175.576,2010-05-25 12:00:00,115.3
"Greentops",-41.481,175.576,2010-05-25 12:00:00,115.3
"Greentops",-41.481,175.576,2010-05-25 12:00:00,115.3
"Greentops",-41.481,175.576,2014-04-08 12:00:00,130
"Greentops",-41.481,175.576,2014-04-08 12:00:00,130
"Greentops",-41.481,175.576,2014-04-08 12:00:00,130
"Gwavas",-39.776,176.478,1936-02-02 12:00:00,119.4
"Gwavas",-39.776,176.478,1936-02-02 12:00:00,119.4
"Gwavas",-39.776,176.478,1936-02-02 12:00:00,119.4
"Gwavas",-39.776,176.478,1938-01-25 12:00:00,198.4
"Gwavas",-39.776,176.478,1938-01-25 12:00:00,198.4
"Gwavas",-39.776,176.478,1938-01-25 12:00:00,198.4
"Gwavas",-39.776,176.478,1938-04-25 12:00:00,114.8
"Gwavas",-39.776,176.478,1938-04-25 12:00:00,114.8
"Gwavas",-39.776,176.478,1938-04-25 12:00:00,114.8
"Gwavas",-39.776,176.478,1971-05-04 12:00:00,131.3
"Gwavas",-39.776,176.478,1971-05-04 12:00:00,131.3
"Gwavas",-39.776,176.478,1971-05-04 12:00:00,131.3
"Gwavas",-39.776,176.478,1987-03-22 12:00:00,130.8
"Gwavas",-39.776,176.478,1987-03-22 12:00:00,130.8
"Gwavas",-39.776,176.478,1987-03-22 12:00:00,130.8
"Gwavas",-39.776,176.478,1999-11-29 12:00:00,115
"Gwavas",-39.776,176.478,1999-11-29 12:00:00,115
"Gwavas",-39.776,176.478,1999-11-29 12:00:00,115
"Gwavas",-39.776,176.478,2004-02-16 12:00:00,136.6
"Gwavas",-39.776,176.478,2004-02-16 12:00:00,136.6
"Gwavas",-39.776,176.478,2004-02-16 12:00:00,136.6
"Hapuku-Grange Hill",-42.312,173.692,1948-07-26 12:00:00,202.9
"Hapuku-Grange Hill",-42.312,173.692,1948-07-26 12:00:00,202.9
"Hapuku-Grange Hill",-42.312,173.692,1948-07-26 12:00:00,202.9
"Hapuku-Grange Hill",-42.312,173.692,1952-08-10 12:00:00,235.2
"Hapuku-Grange Hill",-42.312,173.692,1952-08-10 12:00:00,235.2
"Hapuku-Grange Hill",-42.312,173.692,1952-08-10 12:00:00,235.2
"Hapuku-Grange Hill",-42.312,173.692,1966-05-24 12:00:00,228.6
"Hapuku-Grange Hill",-42.312,173.692,1966-05-24 12:00:00,228.6
"Hapuku-Grange Hill",-42.312,173.692,1966-05-24 12:00:00,228.6
"Hapuku-Grange Hill",-42.312,173.692,1975-03-13 12:00:00,266.3
"Hapuku-Grange Hill",-42.312,173.692,1975-03-13 12:00:00,266.3
"Hapuku-Grange Hill",-42.312,173.692,1975-03-13 12:00:00,266.3
"Hapuku-Grange Hill",-42.312,173.692,1979-03-22 12:00:00,211.7
"Hapuku-Grange Hill",-42.312,173.692,1979-03-22 12:00:00,211.7
"Hapuku-Grange Hill",-42.312,173.692,1979-03-22 12:00:00,211.7
"Hapuku-Grange Hill",-42.312,173.692,1980-03-03 12:00:00,330.1
"Hapuku-Grange Hill",-42.312,173.692,1980-03-03 12:00:00,330.1
"Hapuku-Grange Hill",-42.312,173.692,1980-03-03 12:00:00,330.1
"Hapuku-Grange Hill",-42.312,173.692,1994-07-27 12:00:00,301.7
"Hapuku-Grange Hill",-42.312,173.692,1994-07-27 12:00:00,301.7
"Hapuku-Grange Hill",-42.312,173.692,1994-07-27 12:00:00,301.7
"Hapuku-Grange Hill",-42.312,173.692,2008-08-26 12:00:00,268.4
"Hapuku-Grange Hill",-42.312,173.692,2008-08-26 12:00:00,268.4
"Hapuku-Grange Hill",-42.312,173.692,2008-08-26 12:00:00,268.4
"Hawkswood",-42.654,173.329,1942-05-12 12:00:00,161.8
"Hawkswood",-42.654,173.329,1942-05-12 12:00:00,161.8
"Hawkswood",-42.654,173.329,1945-02-22 12:00:00,172.5
"Hawkswood",-42.654,173.329,1945-02-22 12:00:00,172.5
"Hawkswood",-42.654,173.329,1945-08-08 12:00:00,174
"Hawkswood",-42.654,173.329,1945-08-08 12:00:00,174
"Hawkswood",-42.654,173.329,1957-03-11 12:00:00,174
"Hawkswood",-42.654,173.329,1957-03-11 12:00:00,174
"Hawkswood",-42.654,173.329,1963-07-16 12:00:00,168.9
"Hawkswood",-42.654,173.329,1963-07-16 12:00:00,168.9
"Hawkswood",-42.654,173.329,1975-03-13 12:00:00,204
"Hawkswood",-42.654,173.329,1975-03-13 12:00:00,204
"Hawkswood",-42.654,173.329,2008-07-31 12:00:00,253.2
"Hawkswood",-42.654,173.329,2008-07-31 12:00:00,253.2
"Hawkswood",-42.654,173.329,2008-08-26 12:00:00,170
"Hawkswood",-42.654,173.329,2008-08-26 12:00:00,170
"Hororata",-43.546,171.898,1936-02-21 12:00:00,113.5
"Hororata",-43.546,171.898,1936-02-21 12:00:00,113.5
"Hororata",-43.546,171.898,1945-02-22 12:00:00,106.7
"Hororata",-43.546,171.898,1945-02-22 12:00:00,106.7
"Hororata",-43.546,171.898,1951-02-10 12:00:00,91.9
"Hororata",-43.546,171.898,1951-02-10 12:00:00,91.9
"Hororata",-43.546,171.898,1973-08-07 12:00:00,146.6
"Hororata",-43.546,171.898,1973-08-07 12:00:00,146.6
"Hororata",-43.546,171.898,1975-01-29 12:00:00,86.6
"Hororata",-43.546,171.898,1975-01-29 12:00:00,86.6
"Hororata",-43.546,171.898,1986-03-13 12:00:00,96.6
"Hororata",-43.546,171.898,1986-03-13 12:00:00,96.6
"Hororata",-43.546,171.898,2000-08-19 12:00:00,115.8
"Hororata",-43.546,171.898,2000-08-19 12:00:00,115.8
"Hororata",-43.546,171.898,2006-06-12 12:00:00,84.8
"Hororata",-43.546,171.898,2006-06-12 12:00:00,84.8
"Invercargill Aero",-46.41741,168.33052,1958-02-22 12:00:00,54.4
"Invercargill Aero",-46.41741,168.33052,1958-02-22 12:00:00,54.4
"Invercargill Aero",-46.41741,168.33052,1980-01-17 12:00:00,73.4
"Invercargill Aero",-46.41741,168.33052,1980-01-17 12:00:00,73.4
"Invercargill Aero",-46.41741,168.33052,1984-01-27 12:00:00,134.4
"Invercargill Aero",-46.41741,168.33052,1984-01-27 12:00:00,134.4
"Invercargill Aero",-46.41741,168.33052,1991-01-06 12:00:00,67.2
"Invercargill Aero",-46.41741,168.33052,1991-01-06 12:00:00,67.2
"Invercargill Aero",-46.41741,168.33052,1991-02-18 12:00:00,61
"Invercargill Aero",-46.41741,168.33052,1991-02-18 12:00:00,61
"Invercargill Aero",-46.41741,168.33052,1997-04-06 12:00:00,64.3
"Invercargill Aero",-46.41741,168.33052,1997-04-06 12:00:00,64.3
"Invercargill Aero",-46.41741,168.33052,2004-12-31 12:00:00,62.3
"Invercargill Aero",-46.41741,168.33052,2004-12-31 12:00:00,62.3
"Kakahu Bush",-44.159,171.096,1941-03-19 12:00:00,119.6
"Kakahu Bush",-44.159,171.096,1941-03-19 12:00:00,119.6
"Kakahu Bush",-44.159,171.096,1941-03-19 12:00:00,119.6
"Kakahu Bush",-44.159,171.096,1945-02-21 12:00:00,175
"Kakahu Bush",-44.159,171.096,1945-02-21 12:00:00,175
"Kakahu Bush",-44.159,171.096,1945-02-21 12:00:00,175
"Kakahu Bush",-44.159,171.096,1945-02-22 12:00:00,110
"Kakahu Bush",-44.159,171.096,1945-02-22 12:00:00,110
"Kakahu Bush",-44.159,171.096,1945-02-22 12:00:00,110
"Kakahu Bush",-44.159,171.096,1963-04-20 12:00:00,123.4
"Kakahu Bush",-44.159,171.096,1963-04-20 12:00:00,123.4
"Kakahu Bush",-44.159,171.096,1963-04-20 12:00:00,123.4
"Kakahu Bush",-44.159,171.096,1986-03-13 12:00:00,163.2
"Kakahu Bush",-44.159,171.096,1986-03-13 12:00:00,163.2
"Kakahu Bush",-44.159,171.096,1986-03-13 12:00:00,163.2
"Kakahu Bush",-44.159,171.096,1994-03-19 12:00:00,125.9
"Kakahu Bush",-44.159,171.096,1994-03-19 12:00:00,125.9
"Kakahu Bush",-44.159,171.096,1994-03-19 12:00:00,125.9
"Kakahu Bush",-44.159,171.096,1994-07-27 12:00:00,107
"Kakahu Bush",-44.159,171.096,1994-07-27 12:00:00,107
"Kakahu Bush",-44.159,171.096,1994-07-27 12:00:00,107
"Kakahu Bush",-44.159,171.096,2000-08-19 12:00:00,138.5
"Kakahu Bush",-44.159,171.096,2000-08-19 12:00:00,138.5
"Kakahu Bush",-44.159,171.096,2000-08-19 12:00:00,138.5
"Kawhia",-38.385,174.825,1979-12-28 12:00:00,139.6
"Kawhia",-38.385,174.825,1979-12-28 12:00:00,139.6
"Kawhia",-38.385,174.825,1980-01-25 12:00:00,162.7
"Kawhia",-38.385,174.825,1980-01-25 12:00:00,162.7
"Kawhia",-38.385,174.825,1980-06-07 12:00:00,157.1
"Kawhia",-38.385,174.825,1980-06-07 12:00:00,157.1
"Kawhia",-38.385,174.825,1981-08-01 12:00:00,138.8
"Kawhia",-38.385,174.825,1981-08-01 12:00:00,138.8
"Kawhia",-38.385,174.825,1986-01-01 12:00:00,131.9
"Kawhia",-38.385,174.825,1986-01-01 12:00:00,131.9
"Kawhia",-38.385,174.825,1986-02-01 12:00:00,167
"Kawhia",-38.385,174.825,1986-02-01 12:00:00,167
"Kawhia",-38.385,174.825,1999-01-17 12:00:00,140
"Kawhia",-38.385,174.825,1999-01-17 12:00:00,140
"Kohatu,Highfield 2",-41.482,172.99,1957-04-14 12:00:00,140
"Kohatu,Highfield 2",-41.482,172.99,1957-04-14 12:00:00,140
"Kohatu,Highfield 2",-41.482,172.99,1957-04-14 12:00:00,140
"Kohatu,Highfield 2",-41.482,172.99,1971-05-14 12:00:00,129.5
"Kohatu,Highfield 2",-41.482,172.99,1971-05-14 12:00:00,129.5
"Kohatu,Highfield 2",-41.482,172.99,1971-05-14 12:00:00,129.5
"Kohatu,Highfield 2",-41.482,172.99,1983-07-10 12:00:00,153.1
"Kohatu,Highfield 2",-41.482,172.99,1983-07-10 12:00:00,153.1
"Kohatu,Highfield 2",-41.482,172.99,1983-07-10 12:00:00,153.1
"Kohatu,Highfield 2",-41.482,172.99,1986-01-25 12:00:00,122.3
"Kohatu,Highfield 2",-41.482,172.99,1986-01-25 12:00:00,122.3
"Kohatu,Highfield 2",-41.482,172.99,1986-01-25 12:00:00,122.3
"Kohatu,Highfield 2",-41.482,172.99,1995-05-28 12:00:00,124.4
"Kohatu,Highfield 2",-41.482,172.99,1995-05-28 12:00:00,124.4
"Kohatu,Highfield 2",-41.482,172.99,1995-05-28 12:00:00,124.4
"Kohatu,Highfield 2",-41.482,172.99,2005-03-25 12:00:00,187.5
"Kohatu,Highfield 2",-41.482,172.99,2005-03-25 12:00:00,187.5
"Kohatu,Highfield 2",-41.482,172.99,2005-03-25 12:00:00,187.5
"Komako",-40.07488,175.91455,1938-01-25 12:00:00,114.3
"Komako",-40.07488,175.91455,1938-01-25 12:00:00,114.3
"Komako",-40.07488,175.91455,1938-01-25 12:00:00,114.3
"Komako",-40.07488,175.91455,1938-01-25 12:00:00,114.3
"Komako",-40.07488,175.91455,1956-10-11 12:00:00,114.3
"Komako",-40.07488,175.91455,1956-10-11 12:00:00,114.3
"Komako",-40.07488,175.91455,1956-10-11 12:00:00,114.3
"Komako",-40.07488,175.91455,1956-10-11 12:00:00,114.3
"Komako",-40.07488,175.91455,1983-05-23 12:00:00,120.5
"Komako",-40.07488,175.91455,1983-05-23 12:00:00,120.5
"Komako",-40.07488,175.91455,1983-05-23 12:00:00,120.5
"Komako",-40.07488,175.91455,1983-05-23 12:00:00,120.5
"Komako",-40.07488,175.91455,1992-07-23 12:00:00,154
"Komako",-40.07488,175.91455,1992-07-23 12:00:00,154
"Komako",-40.07488,175.91455,1992-07-23 12:00:00,154
"Komako",-40.07488,175.91455,1992-07-23 12:00:00,154
"Komako",-40.07488,175.91455,2004-02-16 12:00:00,195
"Komako",-40.07488,175.91455,2004-02-16 12:00:00,195
"Komako",-40.07488,175.91455,2004-02-16 12:00:00,195
"Komako",-40.07488,175.91455,2004-02-16 12:00:00,195
"Komako",-40.07488,175.91455,2006-07-15 12:00:00,147
"Komako",-40.07488,175.91455,2006-07-15 12:00:00,147
"Komako",-40.07488,175.91455,2006-07-15 12:00:00,147
"Komako",-40.07488,175.91455,2006-07-15 12:00:00,147
"Komako",-40.07488,175.91455,2010-02-01 12:00:00,175
"Komako",-40.07488,175.91455,2010-02-01 12:00:00,175
"Komako",-40.07488,175.91455,2010-02-01 12:00:00,175
"Komako",-40.07488,175.91455,2010-02-01 12:00:00,175
"L Coleridge Homestead",-43.348,171.587,1940-05-09 12:00:00,112.8
"L Coleridge Homestead",-43.348,171.587,1940-05-09 12:00:00,112.8
"L Coleridge Homestead",-43.348,171.587,1940-05-09 12:00:00,112.8
"L Coleridge Homestead",-43.348,171.587,1941-03-19 12:00:00,112.3
"L Coleridge Homestead",-43.348,171.587,1941-03-19 12:00:00,112.3
"L Coleridge Homestead",-43.348,171.587,1941-03-19 12:00:00,112.3
"L Coleridge Homestead",-43.348,171.587,1942-10-24 12:00:00,115.8
"L Coleridge Homestead",-43.348,171.587,1942-10-24 12:00:00,115.8
"L Coleridge Homestead",-43.348,171.587,1942-10-24 12:00:00,115.8
"L Coleridge Homestead",-43.348,171.587,1951-04-18 12:00:00,138.7
"L Coleridge Homestead",-43.348,171.587,1951-04-18 12:00:00,138.7
"L Coleridge Homestead",-43.348,171.587,1951-04-18 12:00:00,138.7
"L Coleridge Homestead",-43.348,171.587,2006-06-18 12:00:00,116
"L Coleridge Homestead",-43.348,171.587,2006-06-18 12:00:00,116
"L Coleridge Homestead",-43.348,171.587,2006-06-18 12:00:00,116
"L Coleridge Homestead",-43.348,171.587,2010-12-29 12:00:00,111.7
"L Coleridge Homestead",-43.348,171.587,2010-12-29 12:00:00,111.7
"L Coleridge Homestead",-43.348,171.587,2010-12-29 12:00:00,111.7
"L Coleridge Homestead",-43.348,171.587,2015-06-20 12:00:00,119
"L Coleridge Homestead",-43.348,171.587,2015-06-20 12:00:00,119
"L Coleridge Homestead",-43.348,171.587,2015-06-20 12:00:00,119
"Lagoon Hill",-41.39042,175.52414,1941-05-04 12:00:00,184.9
"Lagoon Hill",-41.39042,175.52414,1941-05-04 12:00:00,184.9
"Lagoon Hill",-41.39042,175.52414,1941-05-04 12:00:00,184.9
"Lagoon Hill",-41.39042,175.52414,1947-06-28 12:00:00,197.9
"Lagoon Hill",-41.39042,175.52414,1947-06-28 12:00:00,197.9
"Lagoon Hill",-41.39042,175.52414,1947-06-28 12:00:00,197.9
"Lagoon Hill",-41.39042,175.52414,1956-07-15 12:00:00,182.9
"Lagoon Hill",-41.39042,175.52414,1956-07-15 12:00:00,182.9
"Lagoon Hill",-41.39042,175.52414,1956-07-15 12:00:00,182.9
"Lagoon Hill",-41.39042,175.52414,1992-11-01 12:00:00,261.6
"Lagoon Hill",-41.39042,175.52414,1992-11-01 12:00:00,261.6
"Lagoon Hill",-41.39042,175.52414,1992-11-01 12:00:00,261.6
"Lagoon Hill",-41.39042,175.52414,2004-02-16 12:00:00,199
"Lagoon Hill",-41.39042,175.52414,2004-02-16 12:00:00,199
"Lagoon Hill",-41.39042,175.52414,2004-02-16 12:00:00,199
"Lagoon Hill",-41.39042,175.52414,2004-08-19 12:00:00,175
"Lagoon Hill",-41.39042,175.52414,2004-08-19 12:00:00,175
"Lagoon Hill",-41.39042,175.52414,2004-08-19 12:00:00,175
"Lagoon Hill",-41.39042,175.52414,2005-03-31 12:00:00,252
"Lagoon Hill",-41.39042,175.52414,2005-03-31 12:00:00,252
